DATE,W202RC1Q027SBEA
1982-07-01,390.92
1982-10-01,360.468
1983-01-01,377.72
1983-04-01,365.261
1983-07-01,370.452
1983-10-01,405.261
1984-01-01,455.943
1984-04-01,470.392
1984-07-01,497.54
1984-10-01,495.706
1985-01-01,436.436
1985-04-01,474.888
1985-07-01,424.675
1985-10-01,433.857
1986-01-01,432.04
1986-04-01,423.874
1986-07-01,382.465
1986-10-01,358.108
1987-01-01,401.309
1987-04-01,353.432
1987-07-01,396.083
1987-10-01,443.629
1988-01-01,446.136
1988-04-01,465.107
1988-07-01,465.773
1988-10-01,476.558
1989-01-01,475.369
1989-04-01,447.39
1989-07-01,440.348
1989-10-01,437.817
1990-01-01,456.26
1990-04-01,493.065
1990-07-01,448.609
1990-10-01,459.512
1991-01-01,521.564
1991-04-01,520.676
1991-07-01,516.502
1991-10-01,559.055
1992-01-01,598.65
1992-04-01,617.72
1992-07-01,582.256
1992-10-01,572.724
1993-01-01,564.291
1993-04-01,555.05
1993-07-01,528.803
1993-10-01,535.388
1994-01-01,534.564
1994-04-01,554.67
1994-07-01,557.528
1994-10-01,589.424
1995-01-01,616.445
1995-04-01,604.229
1995-07-01,624.579
1995-10-01,620.619
1996-01-01,645.893
1996-04-01,630.442
1996-07-01,636.805
1996-10-01,633.937
1997-01-01,652.296
1997-04-01,686.528
1997-07-01,676.42
1997-10-01,685.281
1998-01-01,683.932
1998-04-01,660.121
1998-07-01,650.784
1998-10-01,603.335
1999-01-01,669.989
1999-04-01,590.526
1999-07-01,538.681
1999-10-01,534.477
2000-01-01,521.01
2000-04-01,510.19
2000-07-01,515.814
2000-10-01,457.92
2001-01-01,539.339
2001-04-01,556.537
2001-07-01,701.307
2001-10-01,532.296
2002-01-01,768.381
2002-04-01,810.122
2002-07-01,776.688
2002-10-01,844.522
2003-01-01,805.666
2003-04-01,860.439
2003-07-01,901.034
2003-10-01,864.931
2004-01-01,895.275
2004-04-01,927.289
2004-07-01,924.201
2004-10-01,822.795
2005-01-01,817.42
2005-04-01,794.69
2005-07-01,750.724
2005-10-01,851.22
2006-01-01,911.365
2006-04-01,853.423
2006-07-01,823.974
2006-10-01,796.812
2007-01-01,708.131
2007-04-01,736.749
2007-07-01,653.428
2007-10-01,618.612
2008-01-01,609.583
2008-04-01,833.268
2008-07-01,752.957
2008-10-01,741.545
2009-01-01,1012.115
2009-04-01,1261.246
2009-07-01,1275.567
2009-10-01,1359.352
2010-01-01,1442.109
2010-04-01,1526.731
2010-07-01,1635.892
2010-10-01,1610.691
2011-01-01,1502.565
2011-04-01,1572.996
2011-07-01,1617.574
2011-10-01,1704.64
2012-01-01,1834.646
2012-04-01,1876.4
2012-07-01,1744.585
2012-10-01,1830.18
2013-01-01,1495.099
2013-04-01,1342.858
2013-07-01,1528.754
2013-10-01,1394.418
2014-01-01,1461.342
2014-04-01,1585.883
2014-07-01,1667.731
2014-10-01,1627.849
2015-01-01,1610.16
2015-04-01,1593.352
2015-07-01,1576.234
2015-10-01,1377.705
2016-01-01,1478.203
2016-04-01,1382.877
2016-07-01,1335.019
2016-10-01,1415.42
2017-01-01,1505.031
2017-04-01,1490.635
2017-07-01,1513.832
2017-10-01,1570.919
2018-01-01,1846.392
2018-04-01,1812.178
2018-07-01,1822.267
2018-10-01,1867.948
